,file,data
0,/app/project/R2-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.803
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.867
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.549
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.777
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.905
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.988
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.689
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.1
/app/project/OC0001.glm,0 kW,1104,1100,586,38.476
/app/project/D0001.glm,0 kW,685,680,221,9.581
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.626
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.388
"
1,/app/project/R2-12470-2.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.915
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.694
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.785
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.991
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.195
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.83
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.795
/app/project/R5-12470-2.glm,0 kW,411,638,46,3.978
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.099
"
0,/app/project/R1-25000-5.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.709
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.391
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.295
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.109
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.313
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.809
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.787
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.088
/app/project/OC0001.glm,0 kW,1104,1100,586,37.014
/app/project/D0001.glm,0 kW,685,680,221,9.411
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.212
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.292
"
0,/app/project/OC0001.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.398
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.097
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.587
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.794
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.992
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.692
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.699
/app/project/R5-12470-2.glm,0 kW,411,638,46,3.998
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.291
/app/project/OC0001.glm,0 kW,1104,1100,586,36.822
"
1,/app/project/R2-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.709
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.391
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.295
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.109
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.313
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.809
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.787
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.088
/app/project/OC0001.glm,0 kW,1104,1100,586,37.014
/app/project/D0001.glm,0 kW,685,680,221,9.411
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.212
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.292
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.02
"
0,/app/project/R5-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.001
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.523
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.21
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,52.781
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.009
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.711
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.715
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.691
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.114
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.5
/app/project/D0001.glm,0 kW,685,680,221,9.81
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.314
"
0,/app/project/OC0001.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.915
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.694
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.785
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.991
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.195
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.83
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.795
/app/project/R5-12470-2.glm,0 kW,411,638,46,3.978
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.099
/app/project/OC0001.glm,0 kW,1104,1100,586,36.617
"
0,/app/project/R1-25000-5.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.803
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.867
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.549
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.777
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.905
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.988
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.689
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.1
/app/project/OC0001.glm,0 kW,1104,1100,586,38.476
/app/project/D0001.glm,0 kW,685,680,221,9.581
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.626
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.388
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.01
"
0,/app/project/MO0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.401
/app/project/TMP0009.glm,0 kW,4584,5158,2558,64.393
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.08
/app/project/MO0001.glm,0 kW,1354,1350,442,9.124
"
0,/app/project/R4-25000-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.398
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.097
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.587
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.794
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.992
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.692
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.699
/app/project/R5-12470-2.glm,0 kW,411,638,46,3.998
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.291
/app/project/OC0001.glm,0 kW,1104,1100,586,36.822
/app/project/R4-25000-3.glm,0 kW,234,511,1,3.005
"
0,/app/project/R3-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.803
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.867
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.549
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.777
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.905
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.988
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.689
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.1
/app/project/OC0001.glm,0 kW,1104,1100,586,38.476
/app/project/D0001.glm,0 kW,685,680,221,9.581
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.626
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.388
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.01
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.874
"
0,/app/project/R3-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.709
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.391
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.295
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.109
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.313
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.809
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.787
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.088
/app/project/OC0001.glm,0 kW,1104,1100,586,37.014
/app/project/D0001.glm,0 kW,685,680,221,9.411
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.212
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.292
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.02
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.688
"
0,/app/project/R1-25000-5.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.915
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.694
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.785
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.991
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.195
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.83
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.795
/app/project/R5-12470-2.glm,0 kW,411,638,46,3.978
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.099
/app/project/OC0001.glm,0 kW,1104,1100,586,36.617
/app/project/R1-25000-5.glm,0 kW,506,463,90,2.993
"
0,/app/project/342.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.502
/app/project/TMP0009.glm,0 kW,4584,5158,2558,64.022
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.977
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.19
/app/project/MO0001.glm,0 kW,1354,1350,442,8.719
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.211
/app/project/342.glm,0 kW,1420,2345,104,10.896
"
0,/app/project/AL0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.001
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.523
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.21
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,52.781
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.009
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.711
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.715
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.691
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.114
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.5
/app/project/D0001.glm,0 kW,685,680,221,9.81
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.314
/app/project/AL0001.glm,0 kW,1160,1157,527,61.903
"
0,/app/project/R5-35000-7.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.699
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.009
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.707
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.1
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.599
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.605
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.496
"
0,/app/project/R2-25000-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.886
/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.397
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.007
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.905
/app/project/MO0001.glm,0 kW,1354,1350,442,8.269
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.983
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.034
"
0,/app/project/R1-12470-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.709
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.391
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.295
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.109
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.313
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.809
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.787
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.088
/app/project/OC0001.glm,0 kW,1104,1100,586,37.014
/app/project/D0001.glm,0 kW,685,680,221,9.411
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.212
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.292
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.02
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.688
/app/project/R1-12470-4.glm,0 kW,331,392,12,3.377
"
0,/app/project/R1-25000-5.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.398
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.097
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.587
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.794
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.992
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.692
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.699
/app/project/R5-12470-2.glm,0 kW,411,638,46,3.998
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.291
/app/project/OC0001.glm,0 kW,1104,1100,586,36.822
/app/project/R4-25000-3.glm,0 kW,234,511,1,3.005
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.283
"
0,/app/project/R2-25000-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.502
/app/project/TMP0009.glm,0 kW,4584,5158,2558,64.022
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.977
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.19
/app/project/MO0001.glm,0 kW,1354,1350,442,8.719
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.211
/app/project/342.glm,0 kW,1420,2345,104,10.896
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.978
"
0,/app/project/R1-25000-5.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.915
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.694
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.785
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.991
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.195
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.83
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.795
/app/project/R5-12470-2.glm,0 kW,411,638,46,3.978
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.099
/app/project/OC0001.glm,0 kW,1104,1100,586,36.617
/app/project/R1-25000-5.glm,0 kW,506,463,90,2.993
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.093
"
0,/app/project/R4-12470-2.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.001
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.523
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.21
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,52.781
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.009
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.711
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.715
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.691
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.114
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.5
/app/project/D0001.glm,0 kW,685,680,221,9.81
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.314
/app/project/AL0001.glm,0 kW,1160,1157,527,61.903
/app/project/R4-12470-2.glm,0 kW,316,645,21,3.503
"
0,/app/project/R1-12470-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.803
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.867
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.549
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.777
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.905
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.988
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.689
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.1
/app/project/OC0001.glm,0 kW,1104,1100,586,38.476
/app/project/D0001.glm,0 kW,685,680,221,9.581
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.626
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.388
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.01
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.874
/app/project/R1-12470-4.glm,0 kW,331,392,12,2.824
"
0,/app/project/R4-25000-3.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.001
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.523
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.21
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,52.781
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.009
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.711
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.715
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.691
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.114
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.5
/app/project/D0001.glm,0 kW,685,680,221,9.81
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.314
/app/project/AL0001.glm,0 kW,1160,1157,527,61.903
/app/project/R4-12470-2.glm,0 kW,316,645,21,3.503
/app/project/R4-25000-3.glm,0 kW,234,511,1,2.996
"
0,/app/project/123.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.709
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.391
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.295
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.109
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.313
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.809
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.787
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.088
/app/project/OC0001.glm,0 kW,1104,1100,586,37.014
/app/project/D0001.glm,0 kW,685,680,221,9.411
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.212
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.292
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.02
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.688
/app/project/R1-12470-4.glm,0 kW,331,392,12,3.377
/app/project/123.glm,0 kW,139,135,85,2.494
"
0,/app/project/R1-12470-4.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.398
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.097
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.587
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.794
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.992
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.692
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.699
/app/project/R5-12470-2.glm,0 kW,411,638,46,3.998
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.291
/app/project/OC0001.glm,0 kW,1104,1100,586,36.822
/app/project/R4-25000-3.glm,0 kW,234,511,1,3.005
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.283
/app/project/R1-12470-4.glm,0 kW,331,392,12,3.408
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.502
/app/project/TMP0009.glm,0 kW,4584,5158,2558,64.022
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.977
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.19
/app/project/MO0001.glm,0 kW,1354,1350,442,8.719
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.211
/app/project/342.glm,0 kW,1420,2345,104,10.896
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.978
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.518
"
0,/app/project/123.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.803
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.867
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.549
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.777
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.905
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.988
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.689
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.1
/app/project/OC0001.glm,0 kW,1104,1100,586,38.476
/app/project/D0001.glm,0 kW,685,680,221,9.581
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.626
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.388
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.01
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.874
/app/project/R1-12470-4.glm,0 kW,331,392,12,2.824
/app/project/123.glm,0 kW,139,135,85,2.379
"
0,/app/project/R3-12470-2.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.001
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.523
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.21
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,52.781
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.009
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.711
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.715
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.691
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.114
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.5
/app/project/D0001.glm,0 kW,685,680,221,9.81
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.314
/app/project/AL0001.glm,0 kW,1160,1157,527,61.903
/app/project/R4-12470-2.glm,0 kW,316,645,21,3.503
/app/project/R4-25000-3.glm,0 kW,234,511,1,2.996
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.617
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.886
/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.397
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.007
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.905
/app/project/MO0001.glm,0 kW,1354,1350,442,8.269
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.983
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.034
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.509
"
0,/app/project/R5-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.502
/app/project/TMP0009.glm,0 kW,4584,5158,2558,64.022
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.977
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.19
/app/project/MO0001.glm,0 kW,1354,1350,442,8.719
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.211
/app/project/342.glm,0 kW,1420,2345,104,10.896
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.978
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.518
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.105
"
0,/app/project/13.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.709
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.391
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.295
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.109
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.313
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.809
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.787
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.088
/app/project/OC0001.glm,0 kW,1104,1100,586,37.014
/app/project/D0001.glm,0 kW,685,680,221,9.411
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.212
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.292
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.02
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.688
/app/project/R1-12470-4.glm,0 kW,331,392,12,3.377
/app/project/123.glm,0 kW,139,135,85,2.494
/app/project/37.glm,0 kW,38,37,25,0.193
/app/project/13.glm,0 kW,16,14,10,2.183
"
0,/app/project/BU0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.709
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.391
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.295
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.109
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.313
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.809
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.787
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.088
/app/project/OC0001.glm,0 kW,1104,1100,586,37.014
/app/project/D0001.glm,0 kW,685,680,221,9.411
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.212
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.292
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.02
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.688
/app/project/R1-12470-4.glm,0 kW,331,392,12,3.377
/app/project/123.glm,0 kW,139,135,85,2.494
/app/project/37.glm,0 kW,38,37,25,0.193
/app/project/13.glm,0 kW,16,14,10,2.183
/app/project/BU0001.glm,0 kW,159,159,73,10.686
"
0,/app/project/R3-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.401
/app/project/TMP0009.glm,0 kW,4584,5158,2558,64.393
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.08
/app/project/MO0001.glm,0 kW,1354,1350,442,9.124
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.923
"
0,/app/project/R4-25000-3.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.502
/app/project/TMP0009.glm,0 kW,4584,5158,2558,64.022
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.977
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.19
/app/project/MO0001.glm,0 kW,1354,1350,442,8.719
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.211
/app/project/342.glm,0 kW,1420,2345,104,10.896
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.978
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.518
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.105
/app/project/R4-25000-3.glm,0 kW,234,511,1,3.017
"
0,/app/project/R1-12470-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.502
/app/project/TMP0009.glm,0 kW,4584,5158,2558,64.022
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.977
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.19
/app/project/MO0001.glm,0 kW,1354,1350,442,8.719
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.211
/app/project/342.glm,0 kW,1420,2345,104,10.896
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.978
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.518
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.105
/app/project/R4-25000-3.glm,0 kW,234,511,1,3.017
/app/project/R1-12470-4.glm,0 kW,331,392,12,3.57
"
